  EntryPoint.cpp
  WinLib.lib(cs.obj) : MSIL .netmodule or module compiled with /GL found; restarting link with /LTCG; add /LTCG to the link command line to improve linker performance
LINK : warning LNK4098: defaultlib 'LIBCMT' conflicts with use of other libs; use /NODEFAULTLIB:library
WinLib.lib(AArch64Mapping.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'WinLib.lib(AArch64Mapping.obj)' or at 'C:\Dev\WinLib\WinLib\x64\Release\capstone_static.pdb'; linking object as if no debug info
WinLib.lib(AArch64Disassembler.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'WinLib.lib(AArch64Disassembler.obj)' or at 'C:\Dev\WinLib\WinLib\x64\Release\capstone_static.pdb'; linking object as if no debug info
WinLib.lib(XCoreMapping.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'WinLib.lib(XCoreMapping.obj)' or at 'C:\Dev\WinLib\WinLib\x64\Release\capstone_static.pdb'; linking object as if no debug info
WinLib.lib(XCoreInstPrinter.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'WinLib.lib(XCoreInstPrinter.obj)' or at 'C:\Dev\WinLib\WinLib\x64\Release\capstone_static.pdb'; linking object as if no debug info
WinLib.lib(XCoreDisassembler.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'WinLib.lib(XCoreDisassembler.obj)' or at 'C:\Dev\WinLib\WinLib\x64\Release\capstone_static.pdb'; linking object as if no debug info
WinLib.lib(SparcInstPrinter.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'WinLib.lib(SparcInstPrinter.obj)' or at 'C:\Dev\WinLib\WinLib\x64\Release\capstone_static.pdb'; linking object as if no debug info
WinLib.lib(SparcMapping.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'WinLib.lib(SparcMapping.obj)' or at 'C:\Dev\WinLib\WinLib\x64\Release\capstone_static.pdb'; linking object as if no debug info
WinLib.lib(SparcDisassembler.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'WinLib.lib(SparcDisassembler.obj)' or at 'C:\Dev\WinLib\WinLib\x64\Release\capstone_static.pdb'; linking object as if no debug info
WinLib.lib(SystemZMapping.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'WinLib.lib(SystemZMapping.obj)' or at 'C:\Dev\WinLib\WinLib\x64\Release\capstone_static.pdb'; linking object as if no debug info
WinLib.lib(SystemZInstPrinter.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'WinLib.lib(SystemZInstPrinter.obj)' or at 'C:\Dev\WinLib\WinLib\x64\Release\capstone_static.pdb'; linking object as if no debug info
WinLib.lib(SystemZDisassembler.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'WinLib.lib(SystemZDisassembler.obj)' or at 'C:\Dev\WinLib\WinLib\x64\Release\capstone_static.pdb'; linking object as if no debug info
WinLib.lib(ARMInstPrinter.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'WinLib.lib(ARMInstPrinter.obj)' or at 'C:\Dev\WinLib\WinLib\x64\Release\capstone_static.pdb'; linking object as if no debug info
WinLib.lib(ARMMapping.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'WinLib.lib(ARMMapping.obj)' or at 'C:\Dev\WinLib\WinLib\x64\Release\capstone_static.pdb'; linking object as if no debug info
WinLib.lib(ARMDisassembler.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'WinLib.lib(ARMDisassembler.obj)' or at 'C:\Dev\WinLib\WinLib\x64\Release\capstone_static.pdb'; linking object as if no debug info
WinLib.lib(MCRegisterInfo.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'WinLib.lib(MCRegisterInfo.obj)' or at 'C:\Dev\WinLib\WinLib\x64\Release\capstone_static.pdb'; linking object as if no debug info
WinLib.lib(utils.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'WinLib.lib(utils.obj)' or at 'C:\Dev\WinLib\WinLib\x64\Release\capstone_static.pdb'; linking object as if no debug info
WinLib.lib(X86DisassemblerDecoder.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'WinLib.lib(X86DisassemblerDecoder.obj)' or at 'C:\Dev\WinLib\WinLib\x64\Release\capstone_static.pdb'; linking object as if no debug info
WinLib.lib(AArch64BaseInfo.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'WinLib.lib(AArch64BaseInfo.obj)' or at 'C:\Dev\WinLib\WinLib\x64\Release\capstone_static.pdb'; linking object as if no debug info
WinLib.lib(SystemZMCTargetDesc.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'WinLib.lib(SystemZMCTargetDesc.obj)' or at 'C:\Dev\WinLib\WinLib\x64\Release\capstone_static.pdb'; linking object as if no debug info
WinLib.lib(MCInstrDesc.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'WinLib.lib(MCInstrDesc.obj)' or at 'C:\Dev\WinLib\WinLib\x64\Release\capstone_static.pdb'; linking object as if no debug info
  Tester.vcxproj -> C:\Dev\WinLib\WinLib\x64\Release\Tester.exe
